asin,title,price,rating,review_count,category,subcategory,sales_est,cat_product_count,avg_reviews,top_review_share,competition_index,est_profit_margin,demand_score,price_score,rating_score,competition_score,niche_potential,rank
B07JQ5W878,"Regal Games Card Games for Kids - Go Fish, Crazy 8's, Old Maid, Slap Jack, Garbage Monster, War - Simple & Fun Classic Family Table Games - Games May Vary (6 Set)",12.23,4.8,16000,Toys & Games,Board Games,50000,15,13380.0,0.5834578973592427,0.5417289486796213,0.3455846279640229,1.0,0.034768975375818495,0.8749999999999999,1.0,62.5,11
B01CIWDDMO,PREXTEX 2 Pack Cartoon Remote Control Cars for Toddlers - Police Car and Race Car with Steering Wheel Controllers and Lights - Different Frequencies Racing Together - Easter Toddler Gift 18+ Months,28.23,4.5,22700,Toys & Games,RC & Vehicles,50000,19,3342.9473684210525,0.6958876503558159,0.6646104918445745,0.4614417286574566,1.0,0.1823296135755787,0.6875,0.631451471909551,61.8,12
B079D7XHSY,"Moose Games Flipslide, Fast-Paced Handheld Puzzle Toy, Gifts for Boys and Girls Ages 8-13, Travel Games, Toys for Teens",14.1,4.6,12300,Toys & Games,Puzzle Toys,50000,18,3855.777777777778,0.5489597141375137,0.5744798570687568,0.37269503546099286,1.0,0.05201512496541546,0.7499999999999998,0.9017728881851838,60.6,13
B0FS1422LY,"Threeking RC Stunt Car Remote Control Cars with Quick-Swap Modular Battery, 5 Upgrades: Safety, Durability, Auto Demo, Eye-Safe LEDs, Type-C Charging, Toys Presents Gifts for Boys Girls Kids Ages 6-12",23.52,4.5,12600,Toys & Games,RC & Vehicles,50000,19,3342.9473684210525,0.6958876503558159,0.6646104918445745,0.44370748299319723,1.0,0.13889145070552428,0.6875,0.631451471909551,60.5,14
B0160JB7IS,"National Geographic Break Open 10 Premium Geodes – Includes Goggles & 2 Display Stands - Great STEM Science Kit, Geology Gift for Kids, Break Your Own Geodes with Crystals",29.17,4.5,32200,Toys & Games,STEM Toys,50000,25,5946.32,0.6074345141196572,0.7203839237264953,0.464295509084676,1.0,0.19099880106981462,0.6875,0.4641747947356488,60.4,15
B077Z1R28P,"Taco Cat Goat Cheese Pizza Wildly Entertaining Card Game for Family and Group Game Night | Easy to Learn and Play with 10-15 Minute Rounds | Fun for Kids, Teens, Adults, and Families | 2-8 Players",9.37,4.8,53400,Toys & Games,Board Games,50000,15,13380.0,0.5834578973592427,0.5417289486796213,0.2831910352187833,1.0,0.008392511297611347,0.8749999999999999,1.0,60.4,16
B000068CKY,"Melissa & Doug Wooden Building Blocks, 100-Piece Set of Sorting & Stacking Toys in 4 Colors and 9 Shapes, Classic Toddler Toys for Girls & Boys Ages 2+ - FSC Certified",15.05,4.8,28200,Toys & Games,Building Toys,50000,21,2495.9523809523807,0.6543928264809692,0.6771964132404846,0.3838870431893687,1.0,0.060776537858526235,0.8749999999999999,0.5937035507355948,59.9,17
B08HD89CX6,"Rock Painting Kit- Glow in The Dark Rock Kit, Arts and Crafts for Kids Ages 6-12, Art Supplies Toy, Kids Craft Paint Kits, Arts & Crafts for Boys Girls Birthday Party Gift Toy",14.11,4.7,11400,Toys & Games,Arts & Crafts,50000,23,5193.913043478261,0.5240247781684246,0.6453457224175456,0.37282069454287736,1.0,0.05210735036429031,0.8125000000000001,0.6892307138808413,59.4,18
B0BRNY9HZB,"Dan&Darci Kids Rock Painting Kit - Glow in The Dark - Gifts Arts & Crafts for Boys and Girls Ages 6-12 - Craft Activities Kits - Creative Art Toys for 6, 7, 8, 9, 10, 11 & 12 Year Old Kid",13.17,4.7,31200,Toys & Games,Arts & Crafts,50000,23,5193.913043478261,0.5240247781684246,0.6453457224175456,0.3601746393318147,1.0,0.0434381628700544,0.8125000000000001,0.6892307138808413,59.0,19
B07NNZTHHH,"KKONES Remote Control Car, 2.4GHz Double Sided 360° Flips Rotating Electric Race RC Stunt Car, LED Wheel & Headlight High Speed Off Road Cars Toy Gift for 3 4 5 6 7 8-12 Year Old Boy Toys (Blue)",22.58,4.4,8900,Toys & Games,RC & Vehicles,49444,19,3342.9473684210525,0.6958876503558159,0.6646104918445745,0.43928255093002655,0.9888653021989026,0.13022226321128835,0.6250000000000002,0.631451471909551,58.9,20
